# UID, Path

# materials/wilderness.materials.biff
782275340,  Materials\Cardboard\PS3_RussiaCollage.mip
3311756509, Materials\Cardboard\PS3_TinFoil.mip
3335788709, Materials\Metal\PS3_RussiaMetalRust.mip
3794730718, Materials\Metal\PS3_RustyPainted04.mip
1102299477, Materials\Metal\PS3_RussiaBarbwire.mip
28997701,   Materials\Metal\PS3_MetalBeam.mip
3899619738, Materials\Sponge\PS3_RussiaCamouflage.mip
2670917902, Materials\Sponge\PS3_RussiaSnowpaper.mip
2335469147, Materials\Stone\PS3_Stone03.mip
3058976747, Materials\Stone\PS3_Stone02.mip
4059315515, Materials\Stone\PS3_Stone01.mip
2789562896, Materials\Stone\PS3_RussiaStone.mip
3720988653, Materials\Wood\PS3_RussiaCrate.mip

# materials/warehouse.materials.biff

# materials/australia.materials.biff
1897301785, Materials\Cardboard\CirclePaperBlue.mip
973684689,  Materials\Cardboard\Cork02.mip
1348968361, Materials\Cardboard\GreenFrogPaper.mip
1888634479, Materials\Cardboard\RedSmoothPaper.mip
2923194989, Materials\Cardboard\RoughPaperBlue.mip
1935801199, Materials\Metal\SteelPlate.mip
3162711665, Materials\Sponge\AustralianPatch01.mip
3326309649, Materials\Sponge\AustralianPatch03.mip
2088300473, Materials\Sponge\BlueSpots02.mip
1691960883, Materials\Sponge\CarpetPile.mip
424471367,  Materials\Sponge\Denim.mip
1778290891, Materials\Sponge\DreamBackdrop.mip
2613844553, Materials\Sponge\Patchwork.mip
3714785906, Materials\Sponge\PinkSponge.mip
2455334793, Materials\Sponge\PlanetOcean.mip
3093262621, Materials\Sponge\SnakeSkin.mip
656482271,  Materials\Sponge\WhiteWool.mip
2355984796, Materials\Stone\RedRock.mip
70830244,   Materials\Wood\AustralianPlanks.mip
1715844110, Materials\Wood\Bark01.mip
1344792830, Materials\Wood\Planks.mip
1460622581, Materials\Wood\Planks01.mip
2474488410, Materials\Polystyrene\Polystyrene02.mip
2148163257, Materials\Polystyrene\PolystyreneDark01.mip

# materials/hollywood.materials.biff
676466754,  Materials\Cardboard\BluePrint.mip
2593077449, Materials\Cardboard\DamaskGreen01.mip
2388134341, Materials\Cardboard\GreenFlowerPaper.mip
3380650098, Materials\Cardboard\GreenLeavesPaper.mip
267625982,  Materials\Cardboard\GreenPaper.mip
4109113427, Materials\Cardboard\HandMade03.mip
1187824707, Materials\Cardboard\HandMade04.mip
630962432,  Materials\Cardboard\RedPaper.mip
2130755447, Materials\Cardboard\TornPaper.mip
1723537600, Materials\Metal\BlueMetal.mip
2168634309, Materials\Metal\GreenMetal.mip
212475593,  Materials\Metal\HWalluminum.mip
4144846892, Materials\Metal\HWFence.mip
2090881959, Materials\Metal\MetalPanels.mip
2428321741, Materials\Metal\MetalPlate.mip
3974779299, Materials\Metal\MetalStamped.mip
3610922550, Materials\Sponge\Floral03.mip
2339522126, Materials\Sponge\GardenTree02.mip
607479198,  Materials\Sponge\HWLeatherTan.mip
2558496576, Materials\Sponge\YellowWeave01.mip
512027945,  Materials\Stone\PlasterBlockLight.mip
2483296462, Materials\Wood\GreyWood.mip
2092345653, Materials\Wood\WoodOak.mip
2683908562, Materials\Glass\GlassHW.mip
1612579479, Materials\Glass\GlassRed.mip
3088378741, Materials\Glass\VeryTransparent.mip

# materials/gardens.materials.biff
328541505,  Materials\Sponge\PS3_DamaskFlowers.mip
859529339,  Materials\Sponge\PS3_Weave04.mip
3647093130, Materials\Sponge\PS3_FloralGreen.mip
694496855,  Materials\Sponge\PS3_FakeGrass.mip
224981475,  Materials\Sponge\PS3_SmallYellowFlowersOnGreen.mip
4225494795, Materials\Sponge\PS3_Weave01.mip
1560095970, Materials\Sponge\PS3_WhiteCotton01.mip
3807249466, Materials\Sponge\PS3_HessianFabric.mip
568669618,  Materials\Wood\PS3_WoodensStruts.mip
4199440471, Materials\Wood\PS3_Teak.mip
1082405935, Materials\Wood\PS3_OldVarnish01.mip
119820031,  Materials\Wood\PS3_OldVarnish02.mip
2068034759, Materials\Wood\PS3_DarkBrownWood.mip

# materials/china.materials.biff
191323031,  Materials\Cardboard\ChinaBlue.mip
510316069,  Materials\Cardboard\ChinaCardboard.mip
1974842285, Materials\Cardboard\LinedPaper.mip
3085877168, Materials\Metal\ChinaDarkMetal.mip
716438587,  Materials\Metal\Gold.mip
1440903565, Materials\Sponge\ChinaSpongePink.mip
2030673089, Materials\Stone\ChinaStone.mip
3430132484, Materials\Stone\SlateWithTrim.mip
924070963,  Materials\Wood\ChinaLattice.mip
2623100938, Materials\Wood\ChinaLatticeBlack.mip
3778742635, Materials\Wood\ChinaWoodBlack.mip
2026154001, Materials\Wood\ChinaWoodRed.mip
3277535198, Materials\Wood\WoodPanel.mip

# materials/persia.materials.biff
1369261542, Materials\Sponge\BirdsAndFlowers.mip
1276600971, Materials\Sponge\CarpetGold.mip
1270226610, Materials\Sponge\GreenCottonPattern.mip
1545395748, Materials\Sponge\GreenVine.mip
1804377750, Materials\Sponge\StripeSpots.mip
3263664943, Materials\Stone\BlackStucco.mip
4287439348, Materials\Stone\BlockWall.mip
2702024569, Materials\Stone\GreyChevron.mip
3696664449, Materials\Stone\Lava01.mip
820592991,  Materials\Stone\marble.mip
3115326472, Materials\Stone\Plaster02.mip
3890256748, Materials\Stone\TilePatternPink.mip
3197968293, Materials\Stone\WallChunks.mip
4184566393, Materials\Wood\Lattice_Floral01.mip
121052965,  Materials\Wood\Lattice_Persia.mip
1685955453, Materials\Wood\Persian_Ply.mip

# materials/islands.materials.biff
2940110231, Materials\Metal\PS3_ProcJapanMetal.mip
1684596108, Materials\Metal\PS3_ProcJapanMetalB.mip
2822257171, Materials\Sponge\PS3_Stickyrice.mip
944273393,  Materials\Sponge\PS3_JapanWeave.mip
837724232,  Materials\Sponge\PS3_ProcJapanFabric.mip
2451433205, Materials\Stone\PS3_GlazedCeramic.mip
3682768233, Materials\Stone\PS3_JapanStone.mip
521323746,  Materials\Wood\PS3_ProcPinkWood.mip
2266745134, Materials\Wood\PS3_ProcGreenWood.mip
1846452841, Materials\Wood\PS3_ProcBeigeWood.mip
2500889765, Materials\Wood\PS3_ProcWhiteWood.mip
1066532240, Materials\Wood\PS3_LitScreen.mip
509877270,  Materials\Wood\PS3_Screen.mip

# materials/canyons.materials.biff
1634040688, Materials\Cardboard\PS3_Sandpaper02.mip
2935477208, Materials\Metal\PS3_AztecEmboss.mip
602592871,  Materials\Sponge\PS3_MexicoPattern01.mip
1682615479, Materials\Sponge\PS3_MexicoPattern02.mip
1495958791, Materials\Sponge\PS3_MexicoPattern03.mip
3943323927, Materials\Sponge\PS3_MexicoPattern04.mip
2041587940, Materials\Sponge\PS3_Stripes02.mip
3854484419, Materials\Stone\PS3_MosaicJade.mip
136638503,  Materials\Stone\PS3_MosaicJadeB.mip
765323431,  Materials\Stone\PS3_MexicoStone.mip
615969769,  Materials\Wood\PS3_MexicoWoodZircote02.mip
433511001,  Materials\Wood\PS3_MexicoWoodZircote03.mip
2885027401, Materials\Wood\PS3_MexicoWoodZircote04.mip
3992125580, Materials\Wood\PS3_StrawWeave04.mip
1049655756, Materials\Wood\PS3_RussiaWoodPeelingPaint.mip
3260102763, Materials\Wood\PS3_Planks01.mip
524842951,  Materials\Wood\PS3_WeatheredWood.mip
3682940821, Materials\Wood\PS3_MexicoWoodStruts.mip
110425100,  Materials\Wood\PS3_DarkWood.mip
3481033123, Materials\Wood\PS3_FramedCarvedWood.mip

# materials/savannah.materials.biff
176015284,  Materials\Cardboard\PS3_AfricaTornPaper.mip
4253523193, Materials\Metal\PS3_AfricaGrille.mip
1637622320, Materials\Sponge\PS3_Zebra.mip
3162215899, Materials\Sponge\PS3_Weave02.mip
672582974,  Materials\Sponge\PS3_Knit04.mip
2166078571, Materials\Sponge\PS3_Weave03.mip
2652073364, Materials\Sponge\PS3_AfricaPlantFabric.mip
3490877883, Materials\Sponge\PS3_Africapattern01.mip
1462320114, Materials\Sponge\PS3_LizardBeads.mip
3385684400, Materials\Wood\PS3_AfricaMask.mip
3152380823, Materials\Wood\PS3_AfricaPlanks.mip
2330830008, Materials\Wood\PS3_AfricaWoodAnimal.mip
3328238392, Materials\Wood\PS3_AfricaBeads.mip
607382289,  Materials\Wood\PS3_ProcCocoWood.mip
2965604000, Materials\Wood\PS3_ProcMahoganyWood.mip
3392525981, Materials\Wood\PS3_BrownWood.mip

# materials/alp.materials.biff
3595851205, Materials\Cardboard\AlpsBrownPaper.mip
1080518104, Materials\Cardboard\AlpsCard.mip
2292163764, Materials\Cardboard\AlpsCardboard02.mip
2682490226, Materials\Cardboard\AlpsGraphPaper.mip
730516439,  Materials\Cardboard\AlpsPaper.mip
4136549137, Materials\Cardboard\AlpsPaper02.mip
2043563697, Materials\Cardboard\AlpsPaper04.mip
1386010637, Materials\Cardboard\AlpsSnow.mip
2579953913, Materials\Cardboard\AlpsTaped.mip
1113153895, Materials\Cardboard\AlpsTaped02.mip
475778964,  Materials\Cardboard\CardboardCoated.mip
3093836272, Materials\Cardboard\Newspaper.mip
1670101340, Materials\Metal\Alps_Fence.mip
3634758386, Materials\Metal\Alps_Metal_01.mip
2668001314, Materials\Metal\Alps_Metal_02.mip
2724614546, Materials\Metal\Alps_Metal_03.mip
273059202,  Materials\Metal\Alps_Metal_04.mip
1998533916, Materials\Metal\Alps_MetalStuds.mip
814092916,  Materials\Sponge\AlpsBlueFab01.mip
2855868766, Materials\Sponge\AlpsFloral01.mip
2804884380, Materials\Sponge\AlpsGrass.mip
2832296585, Materials\Sponge\AlpsSack01.mip
4244902706, Materials\Sponge\DotsLines.mip
2619875720, Materials\Sponge\GardenTree.mip
977703374,  Materials\Stone\Igloo.mip
3210170330, Materials\Glass\AlpsBubble.mip
3395880829, Materials\Glass\AlpsIce01.mip
1861727556, Materials\Glass\AlpsWater.mip
2071818010, Materials\Glass\Glass_Blue.mip
1465321653, Materials\Glass\Ice.mip
2737331683, Materials\Glass\Ice02.mip
2921176042, Materials\Polystyrene\Polystyrene03.mip

# materials/tools_tutorial.materials.biff
3573618391, Materials\Default\tools_tutorial_1.mip
2460052487, Materials\Default\tools_tutorial_2.mip

# materials/metropolis.materials.biff
1584199057, Materials\Cardboard\PS3_BrownSkyscraper.mip
1757464090, Materials\Cardboard\PS3_RedSkyscraper.mip
4126176859, Materials\Cardboard\PS3_BlueSkyscraper.mip
2994652306, Materials\Metal\PS3_USADisco.mip
3480688613, Materials\Metal\PS3_AlluminumYellow.mip
3334744291, Materials\Metal\PS3_USABling.mip
2558208538, Materials\Metal\PS3_USARace.mip
255205929,  Materials\Metal\PS3_USAVelvet.mip
3955223893, Materials\Metal\PS3_Rusty01.mip
1015422265, Materials\Metal\PS3_RopeNet.mip
1956321963, Materials\Sponge\PS3_Weave07.mip
360113294,  Materials\Sponge\PS3_Knit05.mip
512419218,  Materials\Sponge\PS3_Knit.mip
1241199387, Materials\Sponge\PS3_Weave06.mip
3301703041, Materials\Sponge\PS3_BlueAndWhiteStripes.mip
3406946170, Materials\Sponge\PS3_RedAndWhiteStripes.mip
3459406592, Materials\Stone\PS3_Concrete.mip
1579930658, Materials\Stone\PS3_MetalTiles01.mip
428584690,  Materials\Stone\PS3_MetalTiles02.mip
957657675,  Materials\Stone\PS3_Stone04.mip
74750971,   Materials\Stone\PS3_Stone05.mip
1138024747, Materials\Stone\PS3_Stone06.mip
2125777051, Materials\Stone\PS3_Stone07.mip
928544380,  Materials\Polystyrene\PS3_Polystyrene02.mip

# materials/temples.materials.biff
3377052988, Materials\Cardboard\PS3_BolywoodCollage.mip
2482399130, Materials\Metal\PS3_IndiaMetal.mip
3842455978, Materials\Sponge\PS3_IndiaPattern01.mip
530011353,  Materials\Sponge\PS3_Dragons01.mip
695949077,  Materials\Sponge\PS3_IndiaCrazyFabric.mip
3914080596, Materials\Stone\PS3_IndiaHexagon.mip
3292858828, Materials\Stone\PS3_IndiaStone.mip
1561119430, Materials\Stone\PS3_LatticedStone.mip
3575036125, Materials\Wood\PS3_IndiaProcWoodBlue.mip
3079644778, Materials\Wood\PS3_GreenPatternedWood.mip
3437612143, Materials\Wood\PS3_BrownPatternedWood.mip

# materials/global.materials.biff
3104534971, Materials\Default\default_placeholder.mip
3978385629, Materials\Default\UltraDenseDeuterium.mip
4009878428, Materials\Cardboard\Cardboard.mip
2534816638, Materials\Cardboard\Cardboard01.mip
407023706,  Materials\Metal\alluminum.mip
78638107,   Materials\Metal\Metal.mip
3936862217, Materials\Metal\MetalStamped01.mip
911039524,  Materials\Sponge\Damask.mip
1311889698, Materials\Sponge\Fuzz.mip
4169978339, Materials\Sponge\LeatherTan.mip
2426581969, Materials\Sponge\Sack.mip
3272496727, Materials\Sponge\Sponge02.mip
2856417284, Materials\Stone\Brick01.mip
1853244305, Materials\Stone\Lava06.mip
2228237752, Materials\Stone\Plaster03.mip
3978109739, Materials\Stone\PlasterBlock.mip
3140576829, Materials\Stone\Rock.mip
481611342,  Materials\Stone\Slate.mip
4004093420, Materials\Wood\CaneWeave.mip
216227492,  Materials\Wood\DarkPine.mip
3555467915, Materials\Wood\Wood.mip
2866461173, Materials\Glass\Glass.mip
2394875646, Materials\Rubber\Rubber.mip
2465135039, Materials\Polystyrene\Polystyrene.mip
833940238,  Materials\Dissolve\Dissolve.mip
2167580483, Materials\Dissolve\Gas.mip
3757198663, Materials\Dissolve\GasBerry.mip
1143064035, Materials\Dissolve\GasBlack.mip
3818169157, Materials\Dissolve\GasBlue.mip
2373053387, Materials\Dissolve\GasGreen.mip
3680359819, Materials\Dissolve\GasRed.mip
2128097427, Materials\PeachBubble\PeachBubble01.mip
167342813,  Materials\PinkBubble\PinkBubble.mip
1038077221, Materials\Balloon\Balloon.mip

# materials/brazil.materials.biff
1349098844, Materials\Cardboard\BlueDots.mip
1838029230, Materials\Cardboard\BlueStars01.mip
1701310969, Materials\Cardboard\Terracotta01.mip
2833162423, Materials\Cardboard\WhitePaper01.mip
4018068071, Materials\Cardboard\WhitePaper02.mip
2659817805, Materials\Sponge\Baize.mip
344139473,  Materials\Sponge\CarpetSandy.mip
161592937,  Materials\Sponge\GreenCurls01.mip
1935795465, Materials\Sponge\GreenCurls03.mip
4197341547, Materials\Sponge\GreenFuzz.mip
3358712972, Materials\Sponge\Hessian.mip
640565214,  Materials\Stone\YellowPlaster01.mip
1636713742, Materials\Stone\YellowPlaster02.mip
1966020715, Materials\Stone\YellowSandy.mip
1983729250, Materials\Glass\Glass_Green.mip
1965080381, Materials\Glass\Glass_Ochre.mip

# materials/petrolheads.materials.biff
2689221943, Materials\Cardboard\BluePlastic.mip
4147866383, Materials\Cardboard\CorkBoard.mip
2641013592, Materials\Cardboard\orangePlastic.mip
1468144268, Materials\Cardboard\PetrolHeadsBrownPaper.mip
2902045553, Materials\Cardboard\PlasticCream.mip
3665023924, Materials\Cardboard\StippledBlue.mip
813537163,  Materials\Cardboard\WallPaper01.mip
2011032923, Materials\Cardboard\WallPaper02.mip
170690540,  Materials\Metal\CamoflagueMetal.mip
2087125646, Materials\Metal\DirtyMetal.mip
1740142948, Materials\Metal\WireCage.mip
536397144,  Materials\Sponge\BlocksPattern.mip
673815892,  Materials\Sponge\BlueMesh.mip
1803404202, Materials\Sponge\BluePatchwork.mip
4149189186, Materials\Sponge\GreenFelt.mip
2313106201, Materials\Sponge\GreenSquares.mip
3071146017, Materials\Sponge\GreenWeave.mip
1953300372, Materials\Sponge\StripeyKnit.mip
1751386964, Materials\Sponge\BlueSponge.mip
919010518,  Materials\Stone\Coral.mip
2001892717, Materials\Stone\DollHouseBrick.mip
2886106,    Materials\Stone\PinkGravel.mip
4243190694, Materials\Stone\SandpitSand.mip
2856771755, Materials\Wood\GoldenWood.mip
914949644,  Materials\Wood\ReddyWood.mip
760046734,  Materials\Wood\WoodBlue.mip
1669235196, Materials\Wood\WoodRed.mip
869542718,  Materials\Wood\WoodYellow.mip
4115509523, Materials\Glass\BlueVeryTransparent.mip
900343207,  Materials\Glass\WaterRipples.mip

# materials/wedding.materials.biff
3569459316, Materials\Metal\PS3_MexicoDeadMetal.mip
952736227,  Materials\Sponge\PS3_RedFabricB.mip
3173576236, Materials\Sponge\PS3_RedFabric.mip
870380840,  Materials\Sponge\PS3_MexicoPaperLattice.mip
1308561867, Materials\Sponge\PS3_MexicoWoodLattice.mip
1998703323, Materials\Stone\PS3_CeramicBTiles.mip
1646792395, Materials\Stone\PS3_MexicoSun.mip
3235886905, Materials\Stone\PS3_CeramicTiles.mip
1490128506, Materials\Wood\PS3_MexicoCutout.mip
2114911615, Materials\Glass\PS3_BlueGlass.mip
3703111248, Materials\Glass\PS3_BrownGlass.mip
1152779606, Materials\Glass\PS3_GreenGlass.mip
2273922804, Materials\Glass\PS3_PurpleGlass.mip
406582358,  Materials\Glass\PS3_RedGlass.mip

# materials/desert.materials.biff
1984777471, Materials\Cardboard\CardboardRed.mip
4027997543, Materials\Cardboard\CardboardYellow.mip
4093901222, Materials\Cardboard\DesertDiamonds02.mip
3579823699, Materials\Cardboard\electric.mip
3050032043, Materials\Cardboard\GreenPalmTree.mip
2202827610, Materials\Cardboard\Ribbed.mip
137965862,  Materials\Cardboard\Sand02.mip
3342445347, Materials\Metal\AntiqueGold.mip
1754816997, Materials\Metal\BlueGalvanised.mip
2798862337, Materials\Metal\CraneColour02.mip
923632965,  Materials\Metal\CraneYellow.mip
1841577442, Materials\Metal\Rusted.mip
3429483423, Materials\Metal\TempleGreen.mip
3114935393, Materials\Sponge\Sack01.mip
2692878515, Materials\Stone\DesertBlocks.mip
2145579621, Materials\Stone\FerrisCart.mip
953733531,  Materials\Stone\FerrisCart01.mip
1103809663, Materials\Stone\Limestone.mip
1447480712, Materials\Wood\ChippedPlanks.mip
1625464329, Materials\Wood\FerrisRimmed.mip
3046426435, Materials\Wood\FerrisRimmed01.mip
2972445592, Materials\Glass\Glass_Yellow.mip
964184643,  Materials\PeachBubble\PeachBubble02.mip

